Tarea;Maquina;Turno
idt_1;0;5
idt_1;0;6
idt_1;0;7
idt_1;0;8
idt_1;0;9
idt_1;0;10
idt_1;0;11
idt_1;0;12
idt_1;0;13
idt_1;0;14
idt_1;0;15
idt_1;0;16
idt_1;0;17
idt_1;0;18
idt_1;0;19
idt_1;0;20
idt_1;0;21
idt_1;0;22
idt_1;0;23
idt_1;0;24
idt_1;0;25
idt_1;0;26
idt_1;0;27
idt_1;0;28
idt_1;0;29
idt_1;0;30
idt_1;0;31
idt_1;0;32
idt_1;0;33
idt_1;0;34
idt_1;0;35
idt_1;0;36
idt_1;0;37
idt_1;0;38
idt_1;0;39
idt_1;0;40
idt_1;0;41
idt_1;0;42
idt_1;0;43
idt_1;0;44
idt_1;0;45
idt_1;0;46
idt_1;0;47
idt_1;0;48
idt_1;0;49
idt_1;0;50
idt_1;0;51
idt_1;0;52
idt_1;0;53
idt_1;0;54
idt_1;0;55
idt_1;0;56
idt_1;0;57
idt_1;0;58
idt_1;0;59
idt_1;0;60
idt_1;0;61
idt_1;0;62
idt_1;0;63
idt_1;0;64
idt_1;0;65
idt_1;0;66
idt_1;0;67
idt_1;0;68
idt_1;0;69
idt_1;0;70
idt_1;0;71
idt_1;0;72
idt_1;0;73
idt_1;0;74
idt_1;0;75
idt_1;0;76
idt_1;0;77
idt_1;0;78
idt_1;0;79
idt_1;0;80
idt_1;0;81
idt_1;0;82
idt_1;0;83
idt_1;0;84
idt_1;0;85
idt_1;0;86
idt_1;0;87
idt_1;0;88
idt_1;0;89
idt_1;0;90
idt_1;0;91
idt_1;0;92
idt_1;0;93
idt_1;0;94
idt_1;0;95
idt_1;0;96
idt_1;0;97
idt_1;0;98
idt_1;0;99
idt_1;0;100
idt_1;0;101
idt_1;0;102
idt_1;0;103
idt_1;0;104
idt_1;0;105
idt_1;0;106
idt_1;0;107
idt_1;0;108
idt_1;0;109
idt_1;0;110
idt_1;0;111
idt_1;0;112
idt_1;0;113
idt_1;0;114
idt_1;0;115
idt_1;0;116
idt_1;0;117
idt_1;0;118
idt_1;0;119
idt_1;0;120
idt_1;0;121
idt_1;0;122
idt_1;0;123
idt_1;0;124
idt_1;0;125
idt_1;0;126
idt_1;0;127
idt_1;0;128
idt_1;0;129
idt_1;0;130
idt_1;0;131
idt_1;0;132
idt_1;0;133
idt_1;0;134
idt_1;0;135
idt_1;0;136
idt_1;0;137
idt_1;0;138
idt_1;0;139
idt_1;0;140
idt_1;0;141
idt_1;0;142
idt_1;0;143
idt_1;0;144
idt_1;0;145
idt_1;0;146
idt_1;0;147
idt_1;0;148
idt_1;0;149
idt_1;0;150
idt_1;0;151
idt_1;0;152
idt_1;0;153
idt_1;0;154
idt_1;0;155
idt_1;0;156
idt_1;0;157
idt_1;0;158
idt_1;0;159
idt_1;0;160
idt_1;0;161
idt_1;0;162
idt_1;0;163
idt_1;0;164
idt_1;0;165
idt_1;0;166
idt_1;0;167
idt_1;0;168
idt_1;0;169
idt_1;0;170
idt_1;0;171
idt_1;0;172
idt_1;0;173
idt_1;0;174
idt_1;0;175
idt_1;0;176
idt_1;0;177
idt_1;0;178
idt_1;0;179
idt_1;0;180
idt_1;0;181
idt_1;0;182
idt_1;0;183
idt_1;0;184
idt_1;0;185
idt_1;0;186
idt_1;0;187
idt_1;0;188
idt_1;0;189
idt_1;0;190
idt_1;0;191
idt_1;0;192
idt_1;0;193
idt_1;0;194
idt_1;0;195
idt_1;0;196
idt_1;0;197
idt_1;0;198
idt_1;0;199
idt_1;0;200
idt_1;0;201
idt_1;0;202
idt_1;0;203
idt_1;0;204
idt_1;0;205
idt_1;0;206
idt_1;0;207
idt_1;0;208
idt_1;0;209
idt_1;0;210
idt_1;0;211
idt_1;0;212
idt_1;0;213
idt_1;0;214
idt_1;0;215
idt_1;0;216
idt_1;0;217
idt_1;0;218
idt_1;0;0
idt_1;0;1
idt_1;0;2
idt_1;0;3
idt_1;0;4
idt_1;0;5
idt_1;0;6
idt_1;0;7
idt_1;0;8
idt_1;0;9
idt_1;0;10
idt_1;0;11
idt_1;0;12
idt_1;0;13
idt_1;0;14
idt_1;0;15
idt_1;0;16
idt_1;0;17
idt_1;0;18
idt_1;0;19
idt_1;0;20
idt_1;0;21
idt_1;0;22
idt_1;0;23
idt_1;0;24
idt_1;0;25
idt_1;0;26
idt_1;0;27
idt_1;0;28
idt_1;0;29
idt_1;0;30
idt_1;0;31
idt_1;0;32
idt_1;0;33
idt_1;0;34
idt_1;0;35
idt_1;0;36
idt_1;0;37
idt_1;0;38
idt_1;0;39
idt_1;0;40
idt_1;0;41
idt_1;0;42
idt_1;0;43
idt_1;0;44
idt_1;0;45
idt_1;0;46
idt_1;0;47
idt_1;0;48
idt_1;0;49
idt_1;0;50
idt_1;0;51
idt_1;0;52
idt_1;0;53
idt_1;0;54
idt_1;0;55
idt_1;0;56
idt_1;0;57
idt_1;0;58
idt_1;0;59
idt_1;0;60
idt_1;0;61
idt_1;0;62
idt_1;0;63
idt_1;0;64
idt_1;0;65
idt_1;0;66
idt_1;0;67
idt_1;0;68
idt_1;0;69
idt_1;0;70
idt_1;0;71
idt_1;0;72
idt_1;0;73
idt_1;0;74
idt_1;0;75
idt_1;0;76
idt_1;0;77
idt_1;0;78
idt_1;0;79
idt_1;0;80
idt_1;0;81
idt_1;0;82
idt_1;0;83
idt_1;0;84
idt_1;0;85
idt_1;0;86
idt_1;0;87
idt_1;0;88
idt_1;0;89
idt_1;0;90
idt_1;0;91
idt_1;0;92
idt_1;0;93
idt_1;0;94
idt_1;0;95
idt_1;0;96
idt_1;0;97
idt_1;0;98
idt_1;0;99
idt_1;0;100
idt_1;0;101
idt_1;0;102
idt_1;0;103
idt_1;0;104
idt_1;0;105
idt_1;0;106
idt_1;0;107
idt_1;0;108
idt_1;0;109
idt_1;0;110
idt_1;0;111
idt_1;0;112
idt_1;0;113
idt_1;0;114
idt_1;0;115
idt_1;0;116
idt_1;0;117
idt_1;0;118
idt_1;0;119
idt_1;0;120
idt_1;0;121
idt_1;0;122
idt_1;0;123
idt_1;0;124
idt_1;0;125
idt_1;0;126
idt_1;0;127
idt_1;0;128
idt_1;0;129
idt_1;0;130
idt_1;0;131
idt_1;0;132
idt_1;0;133
idt_1;0;134
idt_1;0;135
idt_1;0;136
idt_1;0;137
idt_1;0;138
idt_1;0;139
idt_1;0;140
idt_1;0;141
idt_1;0;142
idt_1;0;143
idt_1;0;144
idt_1;0;145
idt_1;0;146
idt_1;0;147
idt_1;0;148
idt_1;0;149
idt_1;0;150
idt_1;0;151
idt_1;0;152
idt_1;0;153
idt_1;0;154
idt_1;0;155
idt_1;0;156
idt_1;0;157
idt_1;0;158
idt_1;0;159
idt_1;0;160
idt_1;0;161
idt_1;0;162
idt_1;0;163
idt_1;0;164
idt_1;0;165
idt_1;0;166
idt_1;0;167
idt_1;0;168
idt_1;0;169
idt_1;0;170
idt_1;0;171
idt_1;0;172
idt_1;0;173
idt_1;0;174
idt_1;0;175
idt_1;0;176
idt_1;0;177
idt_1;0;178
idt_1;0;179
idt_1;0;180
idt_1;0;181
idt_1;0;182
idt_1;0;183
idt_1;0;184
idt_1;0;185
idt_1;0;186
idt_1;0;187
idt_1;0;188
idt_1;0;189
idt_1;0;190
idt_1;0;191
idt_1;0;192
idt_1;0;193
idt_1;0;194
idt_1;0;195
idt_1;0;196
idt_1;0;197
idt_1;0;198
idt_1;0;199
idt_1;0;200
idt_1;0;201
idt_1;0;202
idt_1;0;203
idt_1;0;204
idt_1;0;205
idt_1;0;206
idt_1;0;207
idt_1;0;208
idt_1;0;209
idt_1;0;210
idt_1;0;211
idt_1;0;212
idt_1;0;213
idt_1;0;214
idt_1;0;215
idt_1;0;216
idt_1;0;217
idt_1;0;218
idt_2;3;0
idt_2;3;1
idt_2;3;2
idt_2;3;3
idt_2;3;4
idt_2;3;5
idt_2;3;6
idt_2;3;7
idt_2;3;8
idt_2;3;9
idt_2;3;10
idt_2;3;11
idt_2;3;12
idt_2;3;13
idt_2;3;14
idt_2;3;15
idt_2;3;16
idt_2;3;17
idt_2;3;18
idt_2;3;19
idt_2;3;20
idt_2;3;21
idt_2;3;22
idt_2;3;23
idt_2;3;24
idt_2;3;25
idt_2;3;26
idt_2;3;27
idt_2;3;28
idt_2;3;29
idt_2;3;30
idt_2;3;31
idt_2;3;32
idt_2;3;33
idt_2;3;34
idt_2;3;35
idt_2;3;36
idt_2;3;37
idt_2;3;38
idt_2;3;39
idt_2;3;40
idt_2;3;41
idt_2;3;42
idt_2;3;43
idt_2;3;44
idt_2;3;45
idt_2;3;46
idt_2;3;47
idt_2;3;48
idt_2;3;49
idt_2;3;50
idt_2;3;51
idt_2;3;52
idt_2;3;53
idt_2;3;54
idt_2;3;55
idt_2;3;56
idt_2;3;57
idt_2;3;58
idt_2;3;59
idt_2;3;60
idt_2;3;61
idt_2;3;62
idt_2;3;63
idt_2;3;64
idt_2;3;65
idt_2;3;66
idt_2;3;67
idt_2;3;68
idt_2;3;69
idt_2;3;70
idt_2;3;71
idt_2;3;72
idt_2;3;73
idt_2;3;74
idt_2;3;75
idt_2;3;76
idt_2;3;77
idt_2;3;78
idt_2;3;79
idt_2;3;80
idt_2;3;81
idt_2;3;82
idt_2;3;83
idt_2;3;84
idt_2;3;85
idt_2;3;86
idt_2;3;87
idt_2;3;88
idt_2;3;89
idt_2;3;90
idt_2;3;91
idt_2;3;92
idt_2;3;93
idt_2;3;94
idt_2;3;95
idt_2;3;96
idt_2;3;97
idt_2;3;98
idt_2;3;99
idt_2;3;100
idt_2;3;101
idt_2;3;102
idt_2;3;103
idt_2;3;104
idt_2;3;105
idt_2;3;106
idt_2;3;107
idt_2;3;108
idt_2;3;109
idt_2;3;110
idt_2;3;111
idt_2;3;112
idt_2;3;113
idt_2;3;114
idt_2;3;115
idt_2;3;116
idt_2;3;117
idt_2;3;118
idt_2;3;119
idt_2;3;120
idt_2;3;121
idt_2;3;122
idt_2;3;123
idt_2;3;124
idt_2;3;125
idt_2;3;126
idt_2;3;127
idt_2;3;128
idt_2;3;129
idt_2;3;130
idt_2;3;131
idt_2;3;132
idt_2;3;133
idt_2;3;134
idt_2;3;135
idt_2;3;136
idt_2;3;137
idt_2;3;138
idt_2;3;139
idt_2;3;140
idt_2;3;141
idt_2;3;142
idt_2;3;143
idt_2;3;144
idt_2;3;145
idt_2;3;146
idt_2;3;147
idt_2;3;148
idt_2;3;149
idt_2;3;150
idt_2;3;151
idt_2;3;152
idt_2;3;153
idt_2;3;154
idt_2;3;155
idt_2;3;156
idt_2;3;157
idt_2;3;158
idt_2;3;159
idt_2;3;160
idt_2;3;161
idt_2;3;162
idt_2;3;163
idt_2;3;164
idt_2;3;165
idt_2;3;166
idt_2;3;167
idt_2;3;168
idt_2;3;169
idt_2;3;170
idt_2;3;171
idt_2;3;172
idt_2;3;173
idt_2;3;174
idt_2;3;175
idt_2;3;176
idt_2;3;177
idt_2;3;178
idt_2;3;179
idt_2;3;180
idt_2;3;181
idt_2;3;182
idt_2;3;183
idt_2;3;184
idt_2;3;185
idt_2;3;186
idt_2;3;187
idt_2;3;188
idt_2;3;189
idt_2;3;190
idt_2;3;191
idt_2;3;192
idt_2;3;193
idt_2;3;194
idt_2;3;195
idt_2;3;196
idt_2;3;197
idt_2;3;198
idt_2;3;199
idt_2;3;200
idt_2;3;201
idt_2;3;202
idt_2;3;203
idt_2;3;204
idt_2;3;205
idt_2;3;206
idt_2;3;207
idt_2;3;208
idt_2;3;209
idt_2;3;210
idt_2;3;211
idt_2;3;212
idt_2;3;213
idt_2;3;214
idt_2;3;215
idt_2;3;216
idt_2;3;217
idt_2;3;218
idt_2;4;0
idt_2;4;1
idt_2;4;2
idt_2;4;3
idt_2;4;4
idt_2;4;5
idt_2;4;6
idt_2;4;7
idt_2;4;8
idt_2;4;9
idt_2;4;10
idt_2;4;11
idt_2;4;12
idt_2;4;13
idt_2;4;14
idt_2;4;15
idt_2;4;16
idt_2;4;17
idt_2;4;18
idt_2;4;19
idt_2;4;20
idt_2;4;21
idt_2;4;22
idt_2;4;23
idt_2;4;24
idt_2;4;25
idt_2;4;26
idt_2;4;27
idt_2;4;28
idt_2;4;29
idt_2;4;30
idt_2;4;31
idt_2;4;32
idt_2;4;33
idt_2;4;34
idt_2;4;35
idt_2;4;36
idt_2;4;37
idt_2;4;38
idt_2;4;39
idt_2;4;40
idt_2;4;41
idt_2;4;42
idt_2;4;43
idt_2;4;44
idt_2;4;45
idt_2;4;46
idt_2;4;47
idt_2;4;48
idt_2;4;49
idt_2;4;50
idt_2;4;51
idt_2;4;52
idt_2;4;53
idt_2;4;54
idt_2;4;55
idt_2;4;56
idt_2;4;57
idt_2;4;58
idt_2;4;59
idt_2;4;60
idt_2;4;61
idt_2;4;62
idt_2;4;63
idt_2;4;64
idt_2;4;65
idt_2;4;66
idt_2;4;67
idt_2;4;68
idt_2;4;69
idt_2;4;70
idt_2;4;71
idt_2;4;72
idt_2;4;73
idt_2;4;74
idt_2;4;75
idt_2;4;76
idt_2;4;77
idt_2;4;78
idt_2;4;79
idt_2;4;80
idt_2;4;81
idt_2;4;82
idt_2;4;83
idt_2;4;84
idt_2;4;85
idt_2;4;86
idt_2;4;87
idt_2;4;88
idt_2;4;89
idt_2;4;90
idt_2;4;91
idt_2;4;92
idt_2;4;93
idt_2;4;94
idt_2;4;95
idt_2;4;96
idt_2;4;97
idt_2;4;98
idt_2;4;99
idt_2;4;100
idt_2;4;101
idt_2;4;102
idt_2;4;103
idt_2;4;104
idt_2;4;105
idt_2;4;106
idt_2;4;107
idt_2;4;108
idt_2;4;109
idt_2;4;110
idt_2;4;111
idt_2;4;112
idt_2;4;113
idt_2;4;114
idt_2;4;115
idt_2;4;116
idt_2;4;117
idt_2;4;118
idt_2;4;119
idt_2;4;120
idt_2;4;121
idt_2;4;122
idt_2;4;123
idt_2;4;124
idt_2;4;125
idt_2;4;126
idt_2;4;127
idt_2;4;128
idt_2;4;129
idt_2;4;130
idt_2;4;131
idt_2;4;132
idt_2;4;133
idt_2;4;134
idt_2;4;135
idt_2;4;136
idt_2;4;137
idt_2;4;138
idt_2;4;139
idt_2;4;140
idt_2;4;141
idt_2;4;142
idt_2;4;143
idt_2;4;144
idt_2;4;145
idt_2;4;146
idt_2;4;147
idt_2;4;148
idt_2;4;149
idt_2;4;150
idt_2;4;151
idt_2;4;152
idt_2;4;153
idt_2;4;154
idt_2;4;155
idt_2;4;156
idt_2;4;157
idt_2;4;158
idt_2;4;159
idt_2;4;160
idt_2;4;161
idt_2;4;162
idt_2;4;163
idt_2;4;164
idt_2;4;165
idt_2;4;166
idt_2;4;167
idt_2;4;168
idt_2;4;169
idt_2;4;170
idt_2;4;171
idt_2;4;172
idt_2;4;173
idt_2;4;174
idt_2;4;175
idt_2;4;176
idt_2;4;177
idt_2;4;178
idt_2;4;179
idt_2;4;180
idt_2;4;181
idt_2;4;182
idt_2;4;183
idt_2;4;184
idt_2;4;185
idt_2;4;186
idt_2;4;187
idt_2;4;188
idt_2;4;189
idt_2;4;190
idt_2;4;191
idt_2;4;192
idt_2;4;193
idt_2;4;194
idt_2;4;195
idt_2;4;196
idt_2;4;197
idt_2;4;198
idt_2;4;199
idt_2;4;200
idt_2;4;201
idt_2;4;202
idt_2;4;203
idt_2;4;204
idt_2;4;205
idt_2;4;206
idt_2;4;207
idt_2;4;208
idt_2;4;209
idt_2;4;210
idt_2;4;211
idt_2;4;212
idt_2;4;213
idt_2;4;214
idt_2;4;215
idt_2;4;216
idt_2;4;217
idt_2;4;218
idt_3;6;0
idt_3;6;1
idt_3;6;2
idt_3;6;3
idt_3;6;4
idt_3;6;5
idt_3;6;6
idt_3;6;7
idt_3;6;8
idt_3;6;9
idt_3;6;10
idt_3;6;11
idt_3;6;12
idt_3;6;13
idt_3;6;14
idt_3;6;15
idt_3;6;16
idt_3;6;17
idt_3;6;18
idt_3;6;19
idt_3;6;20
idt_3;6;21
idt_3;6;22
idt_3;6;23
idt_3;6;24
idt_3;6;25
idt_3;6;26
idt_3;6;27
idt_3;6;28
idt_3;6;29
idt_3;6;30
idt_3;6;31
idt_3;6;32
idt_3;6;33
idt_3;6;34
idt_3;6;35
idt_3;6;36
idt_3;6;37
idt_3;6;38
idt_3;6;39
idt_3;6;40
idt_3;6;41
idt_3;6;42
idt_3;6;43
idt_3;6;44
idt_3;6;45
idt_3;6;46
idt_3;6;47
idt_3;6;48
idt_3;6;49
idt_3;6;50
idt_3;6;51
idt_3;6;52
idt_3;6;53
idt_3;6;54
idt_3;6;55
idt_3;6;56
idt_3;6;57
idt_3;6;58
idt_3;6;59
idt_3;6;60
idt_3;6;61
idt_3;6;62
idt_3;6;63
idt_3;6;64
idt_3;6;65
idt_3;6;66
idt_3;6;67
idt_3;6;68
idt_3;6;69
idt_3;6;70
idt_3;6;71
idt_3;6;72
idt_3;6;73
idt_3;6;74
idt_3;6;75
idt_3;6;76
idt_3;6;77
idt_3;6;78
idt_3;6;79
idt_3;6;80
idt_3;6;81
idt_3;6;82
idt_3;6;83
idt_3;6;84
idt_3;6;85
idt_3;6;86
idt_3;6;87
idt_3;6;88
idt_3;6;89
idt_3;6;90
idt_3;6;91
idt_3;6;92
idt_3;6;93
idt_3;6;94
idt_3;6;95
idt_3;6;96
idt_3;6;97
idt_3;6;98
idt_3;6;99
idt_3;6;100
idt_3;6;101
idt_3;6;102
idt_3;6;103
idt_3;6;104
idt_3;6;105
idt_3;6;106
idt_3;6;107
idt_3;6;108
idt_3;6;109
idt_3;6;110
idt_3;6;111
idt_3;6;112
idt_3;6;113
idt_3;6;114
idt_3;6;115
idt_3;6;116
idt_3;6;117
idt_3;6;118
idt_3;6;119
idt_3;6;120
idt_3;6;121
idt_3;6;122
idt_3;6;123
idt_3;6;124
idt_3;6;125
idt_3;6;126
idt_3;6;127
idt_3;6;128
idt_3;6;129
idt_3;6;130
idt_3;6;131
idt_3;6;132
idt_3;6;133
idt_3;6;134
idt_3;6;135
idt_3;6;136
idt_3;6;137
idt_3;6;138
idt_3;6;139
idt_3;6;140
idt_3;6;141
idt_3;6;142
idt_3;6;143
idt_3;6;144
idt_3;6;145
idt_3;6;146
idt_3;6;147
idt_3;6;148
idt_3;6;149
idt_3;6;150
idt_3;6;151
idt_3;6;152
idt_3;6;153
idt_3;6;154
idt_3;6;155
idt_3;6;156
idt_3;6;157
idt_3;6;158
idt_3;6;159
idt_3;6;160
idt_3;6;161
idt_3;6;162
idt_3;6;163
idt_3;6;164
idt_3;6;165
idt_3;6;166
idt_3;6;167
idt_3;6;168
idt_3;6;169
idt_3;6;170
idt_3;6;171
idt_3;6;172
idt_3;6;173
idt_3;6;174
idt_3;6;175
idt_3;6;176
idt_3;6;177
idt_3;6;178
idt_3;6;179
idt_3;6;180
idt_3;6;181
idt_3;6;182
idt_3;6;183
idt_3;6;184
idt_3;6;185
idt_3;6;186
idt_3;6;187
idt_3;6;188
idt_3;6;189
idt_3;6;190
idt_3;6;191
idt_3;6;192
idt_3;6;193
idt_3;6;194
idt_3;6;195
idt_3;6;196
idt_3;6;197
idt_3;6;198
idt_3;6;199
idt_3;6;200
idt_3;6;201
idt_3;6;202
idt_3;6;203
idt_3;6;204
idt_3;6;205
idt_3;6;206
idt_3;6;207
idt_3;6;208
idt_3;6;209
idt_3;6;210
idt_3;6;211
idt_3;6;212
idt_3;6;213
idt_3;6;214
idt_3;6;215
idt_3;6;216
idt_3;6;217
idt_3;6;218
idt_3;7;0
idt_3;7;1
idt_3;7;2
idt_3;7;3
idt_3;7;4
idt_3;7;5
idt_3;7;6
idt_3;7;7
idt_3;7;8
idt_3;7;9
idt_3;7;10
idt_3;7;11
idt_3;7;12
idt_3;7;13
idt_3;7;14
idt_3;7;15
idt_3;7;16
idt_3;7;17
idt_3;7;18
idt_3;7;19
idt_3;7;20
idt_3;7;21
idt_3;7;22
idt_3;7;23
idt_3;7;24
idt_3;7;25
idt_3;7;26
idt_3;7;27
idt_3;7;28
idt_3;7;29
idt_3;7;30
idt_3;7;31
idt_3;7;32
idt_3;7;33
idt_3;7;34
idt_3;7;35
idt_3;7;36
idt_3;7;37
idt_3;7;38
idt_3;7;39
idt_3;7;40
idt_3;7;41
idt_3;7;42
idt_3;7;43
idt_3;7;44
idt_3;7;45
idt_3;7;46
idt_3;7;47
idt_3;7;48
idt_3;7;49
idt_3;7;50
idt_3;7;51
idt_3;7;52
idt_3;7;53
idt_3;7;54
idt_3;7;55
idt_3;7;56
idt_3;7;57
idt_3;7;58
idt_3;7;59
idt_3;7;60
idt_3;7;61
idt_3;7;62
idt_3;7;63
idt_3;7;64
idt_3;7;65
idt_3;7;66
idt_3;7;67
idt_3;7;68
idt_3;7;69
idt_3;7;70
idt_3;7;71
idt_3;7;72
idt_3;7;73
idt_3;7;74
idt_3;7;75
idt_3;7;76
idt_3;7;77
idt_3;7;78
idt_3;7;79
idt_3;7;80
idt_3;7;81
idt_3;7;82
idt_3;7;83
idt_3;7;84
idt_3;7;85
idt_3;7;86
idt_3;7;87
idt_3;7;88
idt_3;7;89
idt_3;7;90
idt_3;7;91
idt_3;7;92
idt_3;7;93
idt_3;7;94
idt_3;7;95
idt_3;7;96
idt_3;7;97
idt_3;7;98
idt_3;7;99
idt_3;7;100
idt_3;7;101
idt_3;7;102
idt_3;7;103
idt_3;7;104
idt_3;7;105
idt_3;7;106
idt_3;7;107
idt_3;7;108
idt_3;7;109
idt_3;7;110
idt_3;7;111
idt_3;7;112
idt_3;7;113
idt_3;7;114
idt_3;7;115
idt_3;7;116
idt_3;7;117
idt_3;7;118
idt_3;7;119
idt_3;7;120
idt_3;7;121
idt_3;7;122
idt_3;7;123
idt_3;7;124
idt_3;7;125
idt_3;7;126
idt_3;7;127
idt_3;7;128
idt_3;7;129
idt_3;7;130
idt_3;7;131
idt_3;7;132
idt_3;7;133
idt_3;7;134
idt_3;7;135
idt_3;7;136
idt_3;7;137
idt_3;7;138
idt_3;7;139
idt_3;7;140
idt_3;7;141
idt_3;7;142
idt_3;7;143
idt_3;7;144
idt_3;7;145
idt_3;7;146
idt_3;7;147
idt_3;7;148
idt_3;7;149
idt_3;7;150
idt_3;7;151
idt_3;7;152
idt_3;7;153
idt_3;7;154
idt_3;7;155
idt_3;7;156
idt_3;7;157
idt_3;7;158
idt_3;7;159
idt_3;7;160
idt_3;7;161
idt_3;7;162
idt_3;7;163
idt_3;7;164
idt_3;7;165
idt_3;7;166
idt_3;7;167
idt_3;7;168
idt_3;7;169
idt_3;7;170
idt_3;7;171
idt_3;7;172
idt_3;7;173
idt_3;7;174
idt_3;7;175
idt_3;7;176
idt_3;7;177
idt_3;7;178
idt_3;7;179
idt_3;7;180
idt_3;7;181
idt_3;7;182
idt_3;7;183
idt_3;7;184
idt_3;7;185
idt_3;7;186
idt_3;7;187
idt_3;7;188
idt_3;7;189
idt_3;7;190
idt_3;7;191
idt_3;7;192
idt_3;7;193
idt_3;7;194
idt_3;7;195
idt_3;7;196
idt_3;7;197
idt_3;7;198
idt_3;7;199
idt_3;7;200
idt_3;7;201
idt_3;7;202
idt_3;7;203
idt_3;7;204
idt_3;7;205
idt_3;7;206
idt_3;7;207
idt_3;7;208
idt_3;7;209
idt_3;7;210
idt_3;7;211
idt_3;7;212
idt_3;7;213
idt_3;7;214
idt_3;7;215
idt_3;7;216
idt_3;7;217
idt_3;7;218
idt_4;6;0
idt_4;6;1
idt_4;6;2
idt_4;6;3
idt_4;6;4
idt_4;6;5
idt_4;6;6
idt_4;6;7
idt_4;6;8
idt_4;6;9
idt_4;6;10
idt_4;6;11
idt_4;6;12
idt_4;6;13
idt_4;6;14
idt_4;6;15
idt_4;6;16
idt_4;6;17
idt_4;6;18
